Log file open, 12/09/22 16:19:44
[2022.12.09-21.59.47:102][665]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.230316 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:110][666]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.198050 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:118][667]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.166323 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:127][668]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.135240 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:135][669]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.104898 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:143][670]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.075388 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:152][671]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.046793 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:160][672]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.019189 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:168][673]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.992645 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:177][674]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.967224 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:185][675]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.942980 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:193][676]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.919961 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:202][677]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.898207 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:210][678]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.877753 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:219][679]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.858625 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:227][680]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.840846 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:235][681]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.824427 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:243][682]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.809378 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:252][683]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.795701 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:260][684]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.783393 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:268][685]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.772443 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:277][686]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.762839 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:285][687]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.754560 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:293][688]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.747584 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:302][689]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.741883 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:310][690]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.737424 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:318][691]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.734172 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:327][692]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.732088 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:335][693]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.731131 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:344][694]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.731255 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:352][695]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.732415 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:360][696]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.734560 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:369][697]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.737640 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:377][698]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.741603 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:385][699]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.746395 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:394][700]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.751963 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:402][701]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.758250 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:410][702]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.765203 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:419][703]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.772765 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:427][704]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.780881 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:435][705]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.789496 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:444][706]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.798557 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:452][707]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.808010 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:461][708]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.817802 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:469][709]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.827882 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:477][710]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.838200 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:486][711]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.848707 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:494][712]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.859357 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:501][713]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.870105 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:510][714]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.880907 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:518][715]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.891721 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:526][716]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.902508 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:535][717]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.913231 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:543][718]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.923854 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:552][719]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.934344 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:560][720]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.944671 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:568][721]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.954804 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:576][722]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.964718 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:585][723]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.974388 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:593][724]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.983792 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:602][725]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.992910 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:610][726]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.001723 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:618][727]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.010216 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:627][728]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.018374 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:635][729]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.026187 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:643][730]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.033643 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:652][731]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.040734 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:660][732]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.047455 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:668][733]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.053801 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:677][734]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.059768 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:685][735]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.065355 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:693][736]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.070563 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:702][737]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.075392 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:710][738]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.079847 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:719][739]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.083930 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:727][740]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.087647 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:735][741]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.091004 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:744][742]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.094009 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:752][743]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.096669 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:760][744]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.098995 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:769][745]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.100995 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:777][746]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.102680 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:785][747]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.104061 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:794][748]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.105150 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:802][749]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.105959 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:810][750]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.106499 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:819][751]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.106784 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:827][752]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.106784 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:836][753]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.106640 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:844][754]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.106237 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:852][755]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.105631 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:861][756]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.104835 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:869][757]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.103862 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:876][758]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.102725 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:885][759]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.101437 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:893][760]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.100011 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:901][761]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.098460 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:910][762]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.096794 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:918][763]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.095027 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:926][764]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.093170 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:935][765]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.091234 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:943][766]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.089230 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:951][767]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.087168 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:960][768]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.085058 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:968][769]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.082910 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:977][770]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.080733 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:985][771]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.078536 Y=99.999999 R=-0.000000
[2022.12.09-21.59.47:993][772]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.076326 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:002][773]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.074112 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:010][774]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.071900 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:018][775]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.069698 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:027][776]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.067512 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:035][777]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.065348 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:044][778]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.063210 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:052][779]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.061104 Y=99.999999 R=-0.000000
[2022.12.09-21.59.48:060][780]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.059028 Y=99.999999 R=-0.000008
[2022.12.09-21.59.48:068][781]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.056931 Y=99.999999 R=-0.000114
[2022.12.09-21.59.48:077][782]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.054761 Y=99.999999 R=-0.000404
[2022.12.09-21.59.48:085][783]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.052468 Y=99.999999 R=-0.000958
[2022.12.09-21.59.48:094][784]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.050008 Y=99.999999 R=-0.001855
[2022.12.09-21.59.48:102][785]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.047335 Y=99.999999 R=-0.003168
[2022.12.09-21.59.48:110][786]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.044408 Y=99.999999 R=-0.004965
[2022.12.09-21.59.48:119][787]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.041187 Y=99.999998 R=-0.007311
[2022.12.09-21.59.48:127][788]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.037585 Y=99.999998 R=-0.010185
[2022.12.09-21.59.48:135][789]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.033522 Y=99.999997 R=-0.013569
[2022.12.09-21.59.48:144][790]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.028952 Y=99.999996 R=-0.017390
[2022.12.09-21.59.48:152][791]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.023862 Y=99.999994 R=-0.021534
[2022.12.09-21.59.48:160][792]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.018237 Y=99.999992 R=-0.025885
[2022.12.09-21.59.48:169][793]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.012059 Y=99.999989 R=-0.030320
[2022.12.09-21.59.48:177][794]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-1.005314 Y=99.999985 R=-0.034725
[2022.12.09-21.59.48:185][795]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.997988 Y=99.999980 R=-0.038987
[2022.12.09-21.59.48:194][796]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.990073 Y=99.999975 R=-0.043000
[2022.12.09-21.59.48:202][797]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.981562 Y=99.999968 R=-0.046667
[2022.12.09-21.59.48:211][798]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.972541 Y=99.999960 R=-0.050029
[2022.12.09-21.59.48:219][799]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.963124 Y=99.999952 R=-0.053182
[2022.12.09-21.59.48:227][800]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.953422 Y=99.999943 R=-0.056217
[2022.12.09-21.59.48:236][801]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.943546 Y=99.999933 R=-0.059222
[2022.12.09-21.59.48:244][802]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.933599 Y=99.999922 R=-0.062283
[2022.12.09-21.59.48:251][803]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.923683 Y=99.999911 R=-0.065481
[2022.12.09-21.59.48:260][804]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.913895 Y=99.999899 R=-0.068895
[2022.12.09-21.59.48:268][805]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.904366 Y=99.999888 R=-0.072536
[2022.12.09-21.59.48:276][806]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.895235 Y=99.999876 R=-0.076395
[2022.12.09-21.59.48:285][807]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.886604 Y=99.999864 R=-0.080417
[2022.12.09-21.59.48:293][808]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.878537 Y=99.999852 R=-0.084496
[2022.12.09-21.59.48:301][809]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.871096 Y=99.999841 R=-0.088520
[2022.12.09-21.59.48:310][810]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.864343 Y=99.999831 R=-0.092377
[2022.12.09-21.59.48:318][811]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.858335 Y=99.999821 R=-0.095960
[2022.12.09-21.59.48:326][812]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.853124 Y=99.999812 R=-0.099165
[2022.12.09-21.59.48:335][813]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.848756 Y=99.999804 R=-0.101895
[2022.12.09-21.59.48:344][814]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.845252 Y=99.999798 R=-0.104095
[2022.12.09-21.59.48:352][815]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.842583 Y=99.999793 R=-0.105778
[2022.12.09-21.59.48:360][816]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.840721 Y=99.999789 R=-0.106959
[2022.12.09-21.59.48:369][817]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.839635 Y=99.999787 R=-0.107656
[2022.12.09-21.59.48:377][818]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.839291 Y=99.999787 R=-0.107886
[2022.12.09-21.59.48:385][819]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.839658 Y=99.999787 R=-0.107671
[2022.12.09-21.59.48:394][820]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.840698 Y=99.999789 R=-0.107029
[2022.12.09-21.59.48:402][821]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.842376 Y=99.999793 R=-0.105981
[2022.12.09-21.59.48:411][822]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.844656 Y=99.999797 R=-0.104547
[2022.12.09-21.59.48:419][823]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.847498 Y=99.999802 R=-0.102751
[2022.12.09-21.59.48:427][824]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.850863 Y=99.999808 R=-0.100614
[2022.12.09-21.59.48:436][825]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.854714 Y=99.999815 R=-0.098160
[2022.12.09-21.59.48:443][826]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.859011 Y=99.999822 R=-0.095412
[2022.12.09-21.59.48:451][827]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.863714 Y=99.999829 R=-0.092393
[2022.12.09-21.59.48:460][828]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.868785 Y=99.999838 R=-0.089127
